flightid,routeid,departuredate,departureday,aircraftid,numberofcrew,seats_booked
01JP7Q3ET0S1ANPE83X16ENJND,01JP5JPNRCTJ03ATQBRWH1WH4P,5/25/2024,Saturday,4,13,260
01JP7Q3ET1QDY0DNPBZVEN4NT8,01JP5JPNRBSS6X83A35REQ0ZMH,5/15/2024,Wednesday,19,18,144
01JP7Q3ET392K14HDKD6FJ19S3,01JP5JPNRAP661YYAJKA4QPCFV,5/15/2024,Wednesday,2,18,482
01JP7Q3ET4S9H5H7GK1HQ1K9WN,01JP5JPNR7BJBZDRBPAWEE51C1,5/7/2024,Tuesday,8,20,143
01JP7Q3ET6YME3Z4VJY97Y60GF,01JP5JPNR91N1BSRC2CRYXFS35,5/2/2024,Thursday,13,20,207
01JP7Q3ET712Q2KCP8ZFQV59SX,01JP5JPNR91N1BSRC2CRYXFS35,5/28/2024,Tuesday,38,13,135
01JP7Q3ET9KMSV4TW2TSRPH2H9,01JP5JPNR91N1BSRC2CRYXFS35,5/7/2024,Tuesday,27,16,273
01JP7Q3ETCQGB1PDXCNAD79FVZ,01JP5JPNR61PTYNAQQTCKMFKD4,5/22/2024,Wednesday,34,12,295
01JP7Q3ETE0VEG7BF77APB6GN2,01JP5JPNR61PTYNAQQTCKMFKD4,5/30/2024,Thursday,23,20,484
01JP7Q3ETHPEJSQJ9PSAPDHJ4N,01JP5JPNREH90ZG9MG7F6Q3J5T,5/24/2024,Friday,5,16,277
01JP7Q3ETM95NPVG4AFAZVJ6W2,01JP5JPNR84FSFKEX2PV0CN0C9,5/18/2024,Saturday,33,15,229
01JP7Q3ETQA3A63VPYG0R2WX3R,01JP5JPNR61PTYNAQQTCKMFKD4,5/31/2024,Friday,38,20,123
01JP7Q3ETT56PWE55JYFCF0QHD,01JP5JPNRBSS6X83A35REQ0ZMH,5/11/2024,Saturday,32,12,200
01JP7Q3ETWVPXZAWQ6NG2C4T2H,01JP5JPNRAP661YYAJKA4QPCFV,5/8/2024,Wednesday,6,12,213
01JP7Q3ETX9W0VK979YSRR497W,01JP5JPNRCPJDJBKB17KSGDQQJ,5/7/2024,Tuesday,4,15,252
01JP7Q3EV0810QQES5CFBNBEQ9,01JP5JPNREVQ0W429NCPYMBAXN,5/4/2024,Saturday,21,20,112
01JP7Q3EV25X89DMZMVSYVRH6R,01JP5JPNR61PTYNAQQTCKMFKD4,5/9/2024,Thursday,30,15,495
01JP7Q3EV6ZT0AV7M1TZCXK2V3,01JP5JPNRCTJ03ATQBRWH1WH4P,5/29/2024,Wednesday,24,15,250
01JP7Q3EV8G9MGGKQSCTRXCKD4,01JP5JPNR8SKG268NAGBBE99S7,5/4/2024,Saturday,3,12,113
01JP7Q3EVARGJSGR29M8MNE4BT,01JP5JPNR7BJBZDRBPAWEE51C1,5/25/2024,Saturday,33,15,233
01JP7Q3EVCQ9TRYVCSC0ZYWPSC,01JP5JPNRAP661YYAJKA4QPCFV,5/11/2024,Saturday,4,10,276
01JP7Q3EVE1ECFF5RGTB0RTK60,01JP5JPNRCP9MJ5RAHSVX45KQY,5/27/2024,Monday,7,17,225
01JP7Q3EVGE1Y6R21XV625N8FR,01JP5JPNR6Y5KD32S8YZAAQT8R,5/18/2024,Saturday,24,13,249
01JP7Q3EVK79BT1FD6649F0G02,01JP5JPNR9604RKK3E6WCPN0Q2,5/2/2024,Thursday,11,12,106
01JP7Q3EVPYSNW3SNZ8JTCY55D,01JP5JPNRBSS6X83A35REQ0ZMH,5/8/2024,Wednesday,40,14,271
01JP7Q3EVQHHS0TDR7QZE6TY3X,01JP5JPNRBDQM6X7TEBYAZNGET,5/26/2024,Sunday,13,20,233
01JP7Q3EVSJRDHGBNNCWJ16D9P,01JP5JPNR9RSDJSMXZRQYNCGJK,5/21/2024,Tuesday,17,16,236
01JP7Q3EVT7ACQKRQ4SND1SRAK,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/31/2024,Friday,33,16,230
01JP7Q3EVW73HCBXR2PSC286DZ,01JP5JPNR61PTYNAQQTCKMFKD4,5/14/2024,Tuesday,21,17,148
01JP7Q3EVX9XB023CV1NZ7T9VR,01JP5JPNREVQ0W429NCPYMBAXN,5/22/2024,Wednesday,26,12,467
01JP7Q3EVYY4H4XACR5E9GMAD6,01JP5JPNR84FSFKEX2PV0CN0C9,5/16/2024,Thursday,16,14,287
01JP7Q3EW0FGNT4CAMTCE3CB2H,01JP5JPNRBSS6X83A35REQ0ZMH,5/18/2024,Saturday,35,19,250
01JP7Q3EW1Y786XSADX4RV7WA1,01JP5JPNREVQ0W429NCPYMBAXN,5/5/2024,Sunday,12,18,253
01JP7Q3EW3BJYFMG9VB4HTKP8Z,01JP5JPNRAXVT13JSB0JDC18K3,5/28/2024,Tuesday,21,12,258
01JP7Q3EW5KKWT67ZYVQS24ND6,01JP5JPNR61PTYNAQQTCKMFKD4,5/3/2024,Friday,12,17,266
01JP7Q3EW66A0DPNQVHF07BN27,01JP5JPNR6Y5KD32S8YZAAQT8R,5/29/2024,Wednesday,31,20,472
01JP7Q3EW7TKSFYWT3WEHGQSAX,01JP5JPNR84FSFKEX2PV0CN0C9,5/9/2024,Thursday,36,17,453
01JP7Q3EWA5ANNTC7T621AM6YV,01JP5JPNRDNFHCETWN5KX32TKF,5/7/2024,Tuesday,21,12,118
01JP7Q3EWC58TM8R44SGBQKJ0A,01JP5JPNRAP661YYAJKA4QPCFV,5/6/2024,Monday,9,12,219
01JP7Q3EWECX7STB7KKSR8M9A9,01JP5JPNR84FSFKEX2PV0CN0C9,5/30/2024,Thursday,2,13,470
01JP7Q3EWHX1T1X4ZRAJ5BA41V,01JP5JPNR84FSFKEX2PV0CN0C9,5/24/2024,Friday,6,17,213
01JP7Q3EWM7SN9PQWVET49S8K8,01JP5JPNREVQ0W429NCPYMBAXN,5/4/2024,Saturday,32,19,210
01JP7Q3EWQXPZ6T5DGBSTJQWSS,01JP5JPNR72TVSKD8RCABR998H,5/14/2024,Tuesday,6,17,206
01JP7Q3EWTCH5K4DRDQSDSY297,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/23/2024,Thursday,26,12,476
01JP7Q3EWW56H8P9Q7EK8PG2MF,01JP5JPNR7BJBZDRBPAWEE51C1,5/26/2024,Sunday,22,20,207
01JP7Q3EWZF65YT3MMKZHJ3EF3,01JP5JPNREVQ0W429NCPYMBAXN,5/2/2024,Thursday,3,12,112
01JP7Q3EX28GC4NC3YBA8E4Y5B,01JP5JPNRCPJDJBKB17KSGDQQJ,5/14/2024,Tuesday,7,19,246
01JP7Q3EX5FZJQGBZYFWFXASND,01JP5JPNR6Y5KD32S8YZAAQT8R,5/20/2024,Monday,34,12,289
01JP7Q3EX7K1R8SBBTHKK0Y3TZ,01JP5JPNRCTJ03ATQBRWH1WH4P,5/16/2024,Thursday,5,12,291
01JP7Q3EXAN2MV1BJ1YAK7ND3W,01JP5JPNR84FSFKEX2PV0CN0C9,5/23/2024,Thursday,17,12,210
01JP7Q3EXCW462V4DXKSESFJ5G,01JP5JPNRDNFHCETWN5KX32TKF,5/8/2024,Wednesday,25,20,484
01JP7Q3EXDPF3DZXVR3NVP4BMH,01JP5JPNREVQ0W429NCPYMBAXN,5/17/2024,Friday,19,12,110
01JP7Q3EXG85E3MRCZ71VFX8TZ,01JP5JPNRCTJ03ATQBRWH1WH4P,5/31/2024,Friday,17,15,230
01JP7Q3EXH19R6FWKQ528R6DVZ,01JP5JPNRCP9MJ5RAHSVX45KQY,5/8/2024,Wednesday,29,13,119
01JP7Q3EXK1A59RRQXJCHMYWPA,01JP5JPNRCPJDJBKB17KSGDQQJ,5/20/2024,Monday,8,15,142
01JP7Q3EXPGFWFC9GHWBWEN221,01JP5JPNR72TVSKD8RCABR998H,5/1/2024,Wednesday,19,15,118
01JP7Q3EXS122MGZGKY78VQET0,01JP5JPNRCP9MJ5RAHSVX45KQY,5/16/2024,Thursday,12,18,265
01JP7Q3EXV958VAK585H0ZK01H,01JP5JPNREH90ZG9MG7F6Q3J5T,5/23/2024,Thursday,31,12,469
01JP7Q3EXY9ACRBG783P4NBZCC,01JP5JPNRCP9MJ5RAHSVX45KQY,5/25/2024,Saturday,24,17,218
01JP7Q3EY083CCW9TVKWAC6KB0,01JP5JPNRCP9MJ5RAHSVX45KQY,5/16/2024,Thursday,23,18,464
01JP7Q3EY3HCQ5290VDR1RSEJP,01JP5JPNR84FSFKEX2PV0CN0C9,5/9/2024,Thursday,12,14,258
01JP7Q3EY5HDZJ01DZ56YC9D39,01JP5JPNR6Y5KD32S8YZAAQT8R,5/12/2024,Sunday,38,17,150
01JP7Q3EY8XHDGPQTB45WEPA0Z,01JP5JPNR72TVSKD8RCABR998H,5/1/2024,Wednesday,18,14,207
01JP7Q3EYBCQR4Z4JC4TSP2WEZ,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/14/2024,Tuesday,22,10,218
01JP7Q3EYEDDQJ1H5NJE49FQXC,01JP5JPNR6Y5KD32S8YZAAQT8R,5/10/2024,Friday,11,16,141
01JP7Q3EYGWZEC26QJQB6EBFXX,01JP5JPNRCTJ03ATQBRWH1WH4P,5/29/2024,Wednesday,15,10,290
01JP7Q3EYJ0VCBSANG6BKSYEWB,01JP5JPNR91N1BSRC2CRYXFS35,5/18/2024,Saturday,17,19,205
01JP7Q3EYN4JWSSBNKSGZ06W6V,01JP5JPNR6Y5KD32S8YZAAQT8R,5/31/2024,Friday,38,13,138
01JP7Q3EYQ7BS9M7RZA4MV0KNV,01JP5JPNR6Y5KD32S8YZAAQT8R,5/27/2024,Monday,38,12,146
01JP7Q3EYTAJC591JJRMR792BH,01JP5JPNRAP661YYAJKA4QPCFV,5/16/2024,Thursday,36,19,454
01JP7Q3EYXS4K5SEPHEPAJMT96,01JP5JPNREVQ0W429NCPYMBAXN,5/31/2024,Friday,17,18,231
01JP7Q3EZ090B760X1SR213CPY,01JP5JPNRBDQM6X7TEBYAZNGET,5/4/2024,Saturday,16,15,283
01JP7Q3EZ2BD01NMNBV2E0A7X9,01JP5JPNR6Y5KD32S8YZAAQT8R,5/9/2024,Thursday,25,13,462
01JP7Q3EZ4C7TSZYCTX2J3HXZ2,01JP5JPNR61PTYNAQQTCKMFKD4,5/16/2024,Thursday,35,17,265
01JP7Q3EZ6DQAD82B03G8597QA,01JP5JPNRCPJDJBKB17KSGDQQJ,5/4/2024,Saturday,40,20,276
01JP7Q3EZ9C3EWW2Y1A184EPFZ,01JP5JPNR84FSFKEX2PV0CN0C9,5/23/2024,Thursday,39,10,498
01JP7Q3EZB7X03BW0AVAMFBYR6,01JP5JPNR9604RKK3E6WCPN0Q2,5/25/2024,Saturday,1,15,250
01JP7Q3EZD0NXCRAEPEXXYT9ST,01JP5JPNRCTJ03ATQBRWH1WH4P,5/20/2024,Monday,10,19,121
01JP7Q3EZFSJM36D6NX144QZ88,01JP5JPNR6Y5KD32S8YZAAQT8R,5/13/2024,Monday,29,15,141
01JP7Q3EZHB988D18JXWF0293K,01JP5JPNRDFQNQXBFA9SZHNZNJ,5/9/2024,Thursday,34,14,284
01JP7Q3EZKF6ZZBK6Q1R9DMHS5,01JP5JPNREH90ZG9MG7F6Q3J5T,5/28/2024,Tuesday,32,10,233
01JP7Q3EZP9NYCTZR2AATDE1CW,01JP5JPNRAXVT13JSB0JDC18K3,5/12/2024,Sunday,9,16,206
01JP7Q3EZRJ0YV7SM6YRF0Z75B,01JP5JPNR8SKG268NAGBBE99S7,5/18/2024,Saturday,32,19,205
01JP7Q3EZT4XPAGT2HYW675QB0,01JP5JPNR9604RKK3E6WCPN0Q2,5/11/2024,Saturday,3,12,128
01JP7Q3EZW2GH1SRV4N7HNPJ8F,01JP5JPNR91N1BSRC2CRYXFS35,5/28/2024,Tuesday,22,13,236
01JP7Q3EZYGMEBH11EYM0YQAS0,01JP5JPNR8SKG268NAGBBE99S7,5/6/2024,Monday,7,20,243
01JP7Q3F015PKWE8GWTH34HF7X,01JP5JPNRDNFHCETWN5KX32TKF,5/2/2024,Thursday,2,12,464
01JP7Q3F032ZMC58EZNKA4C2ZJ,01JP5JPNR7BJBZDRBPAWEE51C1,5/7/2024,Tuesday,35,14,258
01JP7Q3F06F0EGJ5HTFYZM6NYG,01JP5JPNR9RSDJSMXZRQYNCGJK,5/27/2024,Monday,14,12,126
01JP7Q3F085DS92EX1EQ86JP71,01JP5JPNR91N1BSRC2CRYXFS35,6/6/2024,Thursday,21,15,296
01JP7Q3F0AAWGMVBG1FVQ473CG,01JP5JPNR84FSFKEX2PV0CN0C9,5/8/2024,Wednesday,15,10,297
01JP7Q3F0DQGFRKFTCFQ7TGMDE,01JP5JPNR61PTYNAQQTCKMFKD4,5/29/2024,Wednesday,34,20,275
01JP7Q3F0G14915XH5CESQRYFK,01JP5JPNR7BJBZDRBPAWEE51C1,5/2/2024,Thursday,32,11,241
01JP7Q3F0JGDQ1VGH86RFGXGHB,01JP5JPNRCTJ03ATQBRWH1WH4P,5/29/2024,Wednesday,8,12,130
01JP7Q3F0NAB4VSNVE6135PX6S,01JP5JPNR7BJBZDRBPAWEE51C1,5/12/2024,Sunday,17,10,244
01JP7Q3F0QKDSND3SR0X09J2P8,01JP5JPNRDNFHCETWN5KX32TKF,5/4/2024,Saturday,7,17,210
01JP7Q3F0T5X0E26VPVBPP9WVR,01JP5JPNR9604RKK3E6WCPN0Q2,5/15/2024,Wednesday,25,16,462
01JP7Q3F0XT8GRY96WTBV9XRC8,01JP5JPNRBSS6X83A35REQ0ZMH,5/31/2024,Friday,5,12,268
01JP7Q3F0Z5ZY82X8BMRPTEFQ0,01JP5JPNREH90ZG9MG7F6Q3J5T,5/21/2024,Tuesday,10,20,138
01JP7Q3F12ZKKX8854TV36HKG0,01JP5JPNRBSS6X83A35REQ0ZMH,5/12/2024,Sunday,9,12,229
01JP7Q3F1482THRGP2VY0Q73GB,01JP5JPNR6Y5KD32S8YZAAQT8R,5/26/2024,Sunday,11,12,146
01JP7Q3F16G337E87H4VW8XAM8,01JP5JPNR72TVSKD8RCABR998H,5/11/2024,Saturday,21,10,111
01JP7Q3F18TQ1Q7EX4XM0MK155,01JP5JPNRAP661YYAJKA4QPCFV,5/12/2024,Sunday,14,18,120
01JP7Q3F1B63H3SHK4PPF6JV9G,01JP5JPNRCPJDJBKB17KSGDQQJ,5/6/2024,Monday,1,14,209
01JP7Q3F1DYYDMAPS3QFZ3MJYG,01JP5JPNRDNFHCETWN5KX32TKF,5/2/2024,Thursday,3,18,108
01JP7Q3F1E6D710TKD2MZMGJ5R,01JP5JPNR61PTYNAQQTCKMFKD4,5/19/2024,Sunday,3,12,109
01JP7Q3F1HC7RBA1HM0VH58KZK,01JP5JPNREH90ZG9MG7F6Q3J5T,5/29/2024,Wednesday,32,20,226
01JP7Q3F1KN0RHZ7A8WPTY4670,01JP5JPNREVQ0W429NCPYMBAXN,5/9/2024,Thursday,5,14,290
01JP7Q3F1MJ54HGSHX19WQ8FCM,01JP5JPNR72TVSKD8RCABR998H,5/7/2024,Tuesday,11,12,132
01JP7Q3F1P21NPR00Q234BPR3T,01JP5JPNR84FSFKEX2PV0CN0C9,5/23/2024,Thursday,2,12,457
01JP7Q3F1QK0MJK3VP79SDDDTK,01JP5JPNRCP9MJ5RAHSVX45KQY,5/8/2024,Wednesday,8,10,135
01JP7Q3F1ST2S37PKT7EJY7ZSN,01JP5JPNRCPJDJBKB17KSGDQQJ,5/22/2024,Wednesday,26,14,490
01JP7Q3F1WQBEQAG6BPN9W3PH6,01JP5JPNREH90ZG9MG7F6Q3J5T,5/8/2024,Wednesday,31,10,494
01JP7Q3F1XBBVQ86KNJZ8WCGW6,01JP5JPNRBSS6X83A35REQ0ZMH,5/15/2024,Wednesday,19,19,104
01JP7Q3F1Z3ZX9FE2DC1KJX8V4,01JP5JPNR6Y5KD32S8YZAAQT8R,5/5/2024,Sunday,27,17,277
01JP7Q3F20C790SWZ4922B0VEY,01JP5JPNRBDQM6X7TEBYAZNGET,5/9/2024,Thursday,9,18,207
01JP7Q3F2PC1DMNSBNWHTJ3DX2,01JP5JPNR7BJBZDRBPAWEE51C1,5/2/2024,Thursday,34,18,289
